unoptimized_code,optimized_code,optimization_type,complexity_change
"def sort_numbers(nums):
    n = len(nums)
    for i in range(n):
        for j in range(0, n-i-1):
            if nums[j] > nums[j+1]:
                nums[j], nums[j+1] = nums[j+1], nums[j]
    return nums","def sort_numbers(nums):
    return sorted(nums)",Algorithmic Optimization,O(n^2) to O(n log n)
"def has_duplicates(lst):
    for i in range(len(lst)):
        for j in range(i + 1, len(lst)):
            if lst[i] == lst[j]:
                return True
    return False","def has_duplicates(lst):
    seen = set()
    for item in lst:
        if item in seen:
            return True
        seen.add(item)
    return False",Algorithmic Optimization,O(n^2) to O(n)
"def fibonacci(n):
    if n <= 1:
        return n
    else:
        return fibonacci(n-1) + fibonacci(n-2)","def fibonacci(n, memo={}):
    if n in memo:
        return memo[n]
    if n <= 1:
        memo[n] = n
    else:
        memo[n] = fibonacci(n-1, memo) + fibonacci(n-2, memo)
    return memo[n]",Algorithmic Optimization,O(2^n) to O(n)
"def contains_duplicate(nums, target):
    for num in nums:
        if num == target:
            return True
    return False","def contains_duplicate(nums, target):
    nums_set = set(nums)
    return target in nums_set",Algorithmic Optimization,O(n) to O(1)
"def square_numbers(numbers):
    result = []
    for num in numbers:
        result.append(num * num)
    return result","def square_numbers(numbers):
    return [num * num for num in numbers]",Pythonic/Built-in Optimization,O(n) to O(n)
"def max_value(lst):
    max_val = float('-inf')
    for num in lst:
        if num > max_val:
            max_val = num
    return max_val","def max_value(lst):
    return max(lst)",Pythonic/Built-in Optimization,O(n) to O(n)
"def concatenate_strings(strings):
    result = ''
    for s in strings:
        result += s
    return result","def concatenate_strings(strings):
    return ''.join(strings)",Micro-Optimization/Performance,O(n^2) to O(n)
"def sum_squares(nums):
    squares = [x * x for x in nums]
    return sum(squares)","def sum_squares(nums):
    return sum(x * x for x in nums)",Micro-Optimization/Performance,O(n) to O(n)
"def process_queue(items):
    queue = []
    for item in items:
        queue.append(item)
    result = []
    while queue:
        result.append(queue.pop(0))
    return result","from collections import deque

def process_queue(items):
    queue = deque()
    for item in items:
        queue.append(item)
    result = []
    while queue:
        result.append(queue.popleft())
    return result",Data Structure Optimization,O(n) to O(1)
"def square_numbers(nums):
    result = []
    for num in nums:
        result.append(num * num)
    return result","from array import array

def square_numbers(nums):
    result = array('i', (0 for _ in nums))
    for i, num in enumerate(nums):
        result[i] = num * num
    return result.tolist()",Data Structure Optimization,O(n) to O(n)
"def read_first_line(filename):
    file = open(filename, 'r')
    line = file.readline()
    file.close()
    return line","def read_first_line(filename):
    with open(filename, 'r') as file:
        return file.readline()",I/O and Concurrency Optimization,I/O bound
"def sort_numbers(nums):
    for i in range(len(nums)):
        for j in range(i + 1, len(nums)):
            if nums[i] > nums[j]:
                nums[i], nums[j] = nums[j], nums[i]
    return nums","def sort_numbers(nums):
    if len(nums) <= 1:
        return nums
    mid = len(nums) // 2
    left = sort_numbers(nums[:mid])
    right = sort_numbers(nums[mid:])
    merged = []
    i = j = 0
    while i < len(left) and j < len(right):
        if left[i] < right[j]:
            merged.append(left[i])
            i += 1
        else:
            merged.append(right[j])
            j += 1
    merged.extend(left[i:])
    merged.extend(right[j:])
    return merged",Algorithmic Optimization,O(n^2) to O(n log n)
"def find_duplicates(nums):
    duplicates = []
    for i in range(len(nums)):
        for j in range(i + 1, len(nums)):
            if nums[i] == nums[j] and nums[i] not in duplicates:
                duplicates.append(nums[i])
    return duplicates","def find_duplicates(nums):
    seen = set()
    duplicates = set()
    for num in nums:
        if num in seen:
            duplicates.add(num)
        else:
            seen.add(num)
    return list(duplicates)",Algorithmic Optimization,O(n^2) to O(n)
"def fibonacci(n):
    if n <= 1:
        return n
    return fibonacci(n - 1) + fibonacci(n - 2)","def fibonacci(n, memo=None):
    if memo is None:
        memo = {}
    if n in memo:
        return memo[n]
    if n <= 1:
        memo[n] = n
        return n
    memo[n] = fibonacci(n - 1, memo) + fibonacci(n - 2, memo)
    return memo[n]",Algorithmic Optimization,O(2^n) to O(n)
"def contains_duplicate(nums, target):
    for num in nums:
        if num == target:
            return True
    return False","def contains_duplicate(nums, target):
    nums_set = set(nums)
    return target in nums_set",Algorithmic Optimization,O(n) to O(1)
"def square_numbers(nums):
    result = []
    for num in nums:
        result.append(num * num)
    return result","def square_numbers(nums):
    return [num * num for num in nums]",Pythonic/Built-in Optimization,O(n) to O(n)
"def sum_list(numbers):
    total = 0
    for num in numbers:
        total += num
    return total","def sum_list(numbers):
    return sum(numbers)",Pythonic/Built-in Optimization,O(n) to O(n)
"def concatenate_strings(strings):
    result = ''
    for s in strings:
        result += s
    return result
","def concatenate_strings(strings):
    return ''.join(strings)
",Micro-Optimization/Performance,O(n^2) to O(n)
"def sum_of_squares(nums):
    squares = [x * x for x in nums]
    return sum(squares)","def sum_of_squares(nums):
    return sum(x * x for x in nums)",Micro-Optimization/Performance,O(n) to O(n)
"def process_queue(items):
    queue = []
    for item in items:
        queue.append(item)
    result = []
    while len(queue) > 0:
        result.append(queue.pop(0))
    return result","from collections import deque

def process_queue(items):
    queue = deque()
    for item in items:
        queue.append(item)
    result = []
    while queue:
        result.append(queue.popleft())
    return result",Data Structure Optimization,O(n) to O(1)
"def square_numbers(n):
    result = []
    for i in range(n):
        result.append(i * i)
    return result","import array

def square_numbers(n):
    result = array.array('i', (0 for _ in range(n)))
    for i in range(n):
        result[i] = i * i
    return result.tolist()",Data Structure Optimization,O(n) to O(n)
"def read_file_lines(filename):
    f = open(filename, 'r')
    lines = []
    for line in f:
        lines.append(line.strip())
    f.close()
    return lines","def read_file_lines(filename):
    with open(filename, 'r') as f:
        lines = [line.strip() for line in f]
    return lines",I/O and Concurrency Optimization,I/O bound
"def sort_numbers(nums):
    for i in range(len(nums)):
        for j in range(i + 1, len(nums)):
            if nums[i] > nums[j]:
                nums[i], nums[j] = nums[j], nums[i]
    return nums","def sort_numbers(nums):
    return sorted(nums)",Algorithmic Optimization,O(n^2) to O(n log n)
"def find_duplicates(nums):
    duplicates = []
    for i in range(len(nums)):
        for j in range(i + 1, len(nums)):
            if nums[i] == nums[j] and nums[i] not in duplicates:
                duplicates.append(nums[i])
    return duplicates","def find_duplicates(nums):
    seen = set()
    duplicates = set()
    for num in nums:
        if num in seen:
            duplicates.add(num)
        else:
            seen.add(num)
    return list(duplicates)",Algorithmic Optimization,O(n^2) to O(n)
"def fibonacci(n):
    if n <= 1:
        return n
    else:
        return fibonacci(n-1) + fibonacci(n-2)","def fibonacci(n, memo=None):
    if memo is None:
        memo = {}
    if n in memo:
        return memo[n]
    if n <= 1:
        memo[n] = n
    else:
        memo[n] = fibonacci(n-1, memo) + fibonacci(n-2, memo)
    return memo[n]",Algorithmic Optimization,O(2^n) to O(n)
"def contains_duplicates(nums):
    for i in range(len(nums)):
        for j in range(i + 1, len(nums)):
            if nums[i] == nums[j]:
                return True
    return False","def contains_duplicates(nums):
    seen = set()
    for num in nums:
        if num in seen:
            return True
        seen.add(num)
    return False",Algorithmic Optimization,O(n) to O(1)
"def square_elements(nums):
    result = []
    for num in nums:
        result.append(num * num)
    return result","def square_elements(nums):
    return [num * num for num in nums]",Pythonic/Built-in Optimization,O(n) to O(n)
"def max_value(lst):
    max_val = lst[0]
    for num in lst:
        if num > max_val:
            max_val = num
    return max_val","def max_value(lst):
    return max(lst)",Pythonic/Built-in Optimization,O(n) to O(n)
"def concatenate_strings(string_list):
    result = """"
    for s in string_list:
        result += s
    return result","def concatenate_strings(string_list):
    return ''.join(string_list)",Micro-Optimization/Performance,O(n^2) to O(n)
"def sum_of_squares(numbers):
    squares = [x * x for x in numbers]
    return sum(squares)","def sum_of_squares(numbers):
    return sum(x * x for x in numbers)",Micro-Optimization/Performance,O(n) to O(n)
"def process_queue(items):
    queue = []
    for item in items:
        queue.append(item)
    result = []
    while queue:
        result.append(queue.pop(0))
    return result","from collections import deque

def process_queue(items):
    queue = deque()
    for item in items:
        queue.append(item)
    result = []
    while queue:
        result.append(queue.popleft())
    return result",Data Structure Optimization,O(n) to O(1)
"def accumulate_squares(n):
    result = []
    for i in range(n):
        result.append(i * i)
    return result","from array import array

def accumulate_squares(n):
    result = array('i', (0 for _ in range(n)))
    for i in range(n):
        result[i] = i * i
    return result",Data Structure Optimization,O(n) to O(n)
"def read_file_lines(filename):
    file = open(filename, 'r')
    lines = file.readlines()
    file.close()
    return lines","def read_file_lines(filename):
    with open(filename, 'r') as file:
        lines = file.readlines()
    return lines",I/O and Concurrency Optimization,I/O bound
"def sort_numbers(nums):
    n = len(nums)
    for i in range(n):
        for j in range(0, n-i-1):
            if nums[j] > nums[j+1]:
                nums[j], nums[j+1] = nums[j+1], nums[j]
    return nums","def sort_numbers(nums):
    return sorted(nums)",Algorithmic Optimization,O(n^2) to O(n log n)
"def find_duplicates(nums):
    duplicates = []
    for i in range(len(nums)):
        for j in range(i + 1, len(nums)):
            if nums[i] == nums[j] and nums[i] not in duplicates:
                duplicates.append(nums[i])
    return duplicates","def find_duplicates(nums):
    seen = set()
    duplicates = set()
    for num in nums:
        if num in seen:
            duplicates.add(num)
        else:
            seen.add(num)
    return list(duplicates)",Algorithmic Optimization,O(n^2) to O(n)
"def fibonacci(n):
    if n <= 1:
        return n
    return fibonacci(n-1) + fibonacci(n-2)","def fibonacci(n, memo=None):
    if memo is None:
        memo = {}
    if n in memo:
        return memo[n]
    if n <= 1:
        memo[n] = n
    else:
        memo[n] = fibonacci(n-1, memo) + fibonacci(n-2, memo)
    return memo[n]",Algorithmic Optimization,O(2^n) to O(n)
"def contains_duplicates(nums):
    seen = []
    for num in nums:
        if num in seen:
            return True
        seen.append(num)
    return False","def contains_duplicates(nums):
    seen = set()
    for num in nums:
        if num in seen:
            return True
        seen.add(num)
    return False",Algorithmic Optimization,O(n) to O(1)
"def square_numbers(nums):
    result = []
    for num in nums:
        result.append(num * num)
    return result","def square_numbers(nums):
    return [num * num for num in nums]",Pythonic/Built-in Optimization,O(n) to O(n)
"def sum_list(numbers):
    total = 0
    for number in numbers:
        total += number
    return total","def sum_list(numbers):
    return sum(numbers)",Pythonic/Built-in Optimization,O(n) to O(n)
"def concatenate_strings(string_list):
    result = ''
    for s in string_list:
        result += s
    return result","def concatenate_strings(string_list):
    return ''.join(string_list)",Micro-Optimization/Performance,O(n^2) to O(n)
"def sum_of_squares(nums):
    squares = [x * x for x in nums]
    return sum(squares)","def sum_of_squares(nums):
    return sum(x * x for x in nums)",Micro-Optimization/Performance,O(n) to O(n)
"def process_queue(items):
    queue = []
    for item in items:
        queue.append(item)
    result = []
    while queue:
        result.append(queue.pop(0))
    return result","from collections import deque

def process_queue(items):
    queue = deque()
    for item in items:
        queue.append(item)
    result = []
    while queue:
        result.append(queue.popleft())
    return result",Data Structure Optimization,O(n) to O(1)
"def compute_squares(n):
    result = []
    for i in range(n):
        result.append(i * i)
    return result","from array import array

def compute_squares(n):
    result = array('i', (0 for _ in range(n)))
    for i in range(n):
        result[i] = i * i
    return result",Data Structure Optimization,O(n) to O(n)
"def read_file_lines(filename):
    file = open(filename, 'r')
    lines = file.readlines()
    file.close()
    return lines","def read_file_lines(filename):
    with open(filename, 'r') as file:
        lines = file.readlines()
    return lines",I/O and Concurrency Optimization,I/O bound
"def sort_numbers(nums):
    for i in range(len(nums)):
        for j in range(i + 1, len(nums)):
            if nums[i] > nums[j]:
                nums[i], nums[j] = nums[j], nums[i]
    return nums","def sort_numbers(nums):
    if len(nums) <= 1:
        return nums
    mid = len(nums) // 2
    left = sort_numbers(nums[:mid])
    right = sort_numbers(nums[mid:])
    sorted_list = []
    i = j = 0
    while i < len(left) and j < len(right):
        if left[i] < right[j]:
            sorted_list.append(left[i])
            i += 1
        else:
            sorted_list.append(right[j])
            j += 1
    sorted_list.extend(left[i:])
    sorted_list.extend(right[j:])
    return sorted_list",Algorithmic Optimization,O(n^2) to O(n log n)
"def contains_duplicate(nums):
    for i in range(len(nums)):
        for j in range(i + 1, len(nums)):
            if nums[i] == nums[j]:
                return True
    return False","def contains_duplicate(nums):
    seen = set()
    for num in nums:
        if num in seen:
            return True
        seen.add(num)
    return False",Algorithmic Optimization,O(n^2) to O(n)
"def fibonacci(n):
    if n <= 1:
        return n
    else:
        return fibonacci(n-1) + fibonacci(n-2)","def fibonacci(n, memo=None):
    if memo is None:
        memo = {}
    if n in memo:
        return memo[n]
    if n <= 1:
        memo[n] = n
    else:
        memo[n] = fibonacci(n-1, memo) + fibonacci(n-2, memo)
    return memo[n]",Algorithmic Optimization,O(2^n) to O(n)
"def contains_element(lst, element):
    for item in lst:
        if item == element:
            return True
    return False","def contains_element(s, element):
    return element in s",Algorithmic Optimization,O(n) to O(1)
"def square_numbers(nums):
    result = []
    for num in nums:
        result.append(num * num)
    return result","def square_numbers(nums):
    return [num * num for num in nums]",Pythonic/Built-in Optimization,O(n) to O(n)
"def max_in_list(numbers):
    maximum = numbers[0]
    for num in numbers:
        if num > maximum:
            maximum = num
    return maximum","def max_in_list(numbers):
    return max(numbers)",Pythonic/Built-in Optimization,O(n) to O(n)
"def concatenate_strings(strings):
    result = ''
    for s in strings:
        result += s
    return result","def concatenate_strings(strings):
    return ''.join(strings)",Micro-Optimization/Performance,O(n^2) to O(n)
"def sum_of_squares(numbers):
    squares = [x * x for x in numbers]
    return sum(squares)","def sum_of_squares(numbers):
    return sum(x * x for x in numbers)",Micro-Optimization/Performance,O(n) to O(n)
"def process_queue(items):
    queue = []
    for item in items:
        queue.append(item)
    result = []
    while queue:
        result.append(queue.pop(0))
    return result","from collections import deque

def process_queue(items):
    queue = deque()
    for item in items:
        queue.append(item)
    result = []
    while queue:
        result.append(queue.popleft())
    return result",Data Structure Optimization,O(n) to O(1)
"def square_numbers(n):
    result = []
    for i in range(n):
        result.append(i * i)
    return result","import array

def square_numbers(n):
    result = array.array('i', (0 for _ in range(n)))
    for i in range(n):
        result[i] = i * i
    return result.tolist()",Data Structure Optimization,O(n) to O(n)
"def count_lines_in_file(filename):
    file = open(filename, 'r')
    count = 0
    for line in file:
        count += 1
    file.close()
    return count","def count_lines_in_file(filename):
    count = 0
    with open(filename, 'r') as file:
        for line in file:
            count += 1
    return count",I/O and Concurrency Optimization,I/O bound
"def sort_numbers(nums):
    n = len(nums)
    for i in range(n):
        for j in range(0, n-i-1):
            if nums[j] > nums[j+1]:
                nums[j], nums[j+1] = nums[j+1], nums[j]
    return nums","def sort_numbers(nums):
    return sorted(nums)",Algorithmic Optimization,O(n^2) to O(n log n)
"def count_occurrences(arr):
    counts = {}
    for i in range(len(arr)):
        count = 0
        for j in range(len(arr)):
            if arr[i] == arr[j]:
                count += 1
        counts[arr[i]] = count
    return counts","def count_occurrences(arr):
    counts = {}
    for item in arr:
        counts[item] = counts.get(item, 0) + 1
    return counts",Algorithmic Optimization,O(n^2) to O(n)
"def fib(n):
    if n <= 1:
        return n
    return fib(n-1) + fib(n-2)","def fib(n, memo=None):
    if memo is None:
        memo = {}
    if n in memo:
        return memo[n]
    if n <= 1:
        memo[n] = n
    else:
        memo[n] = fib(n-1, memo) + fib(n-2, memo)
    return memo[n]",Algorithmic Optimization,O(2^n) to O(n)
"def contains_duplicates(lst, item):
    for element in lst:
        if element == item:
            return True
    return False","def contains_duplicates(s, item):
    return item in s",Algorithmic Optimization,O(n) to O(1)
"def square_numbers(nums):
    result = []
    for num in nums:
        result.append(num * num)
    return result","def square_numbers(nums):
    return [num * num for num in nums]",Pythonic/Built-in Optimization,O(n) to O(n)
"def sum_list(numbers):
    total = 0
    for num in numbers:
        total += num
    return total","def sum_list(numbers):
    return sum(numbers)",Pythonic/Built-in Optimization,O(n) to O(n)
"def concatenate_strings(string_list):
    result = """"
    for s in string_list:
        result += s
    return result","def concatenate_strings(string_list):
    return ''.join(string_list)",Micro-Optimization/Performance,O(n^2) to O(n)
"def sum_of_squares(numbers):
    squares = [x * x for x in numbers]
    return sum(squares)","def sum_of_squares(numbers):
    return sum(x * x for x in numbers)",Micro-Optimization/Performance,O(n) to O(n)
"def process_queue(items):
    queue = []
    for item in items:
        queue.append(item)
    result = []
    while queue:
        result.append(queue.pop(0))
    return result","from collections import deque

def process_queue(items):
    queue = deque()
    for item in items:
        queue.append(item)
    result = []
    while queue:
        result.append(queue.popleft())
    return result",Data Structure Optimization,O(n) to O(1)
"def square_numbers(nums):
    result = []
    for num in nums:
        result.append(num * num)
    return result","import array

def square_numbers(nums):
    result = array.array('i', (0 for _ in range(len(nums))))
    for i, num in enumerate(nums):
        result[i] = num * num
    return result.tolist()",Data Structure Optimization,O(n) to O(n)
"def read_file_lines(filename):
    file = open(filename, 'r')
    lines = []
    for line in file:
        lines.append(line.strip())
    file.close()
    return lines","def read_file_lines(filename):
    with open(filename, 'r') as file:
        lines = [line.strip() for line in file]
    return lines",I/O and Concurrency Optimization,I/O bound
"def sort_numbers(nums):
    for i in range(len(nums)):
        for j in range(i + 1, len(nums)):
            if nums[i] > nums[j]:
                nums[i], nums[j] = nums[j], nums[i]
    return nums","def sort_numbers(nums):
    return sorted(nums)",Algorithmic Optimization,O(n^2) to O(n log n)
"def find_duplicates(nums):
    duplicates = []
    for i in range(len(nums)):
        for j in range(i + 1, len(nums)):
            if nums[i] == nums[j] and nums[i] not in duplicates:
                duplicates.append(nums[i])
    return duplicates","def find_duplicates(nums):
    seen = set()
    duplicates = set()
    for num in nums:
        if num in seen:
            duplicates.add(num)
        else:
            seen.add(num)
    return list(duplicates)",Algorithmic Optimization,O(n^2) to O(n)
"def fibonacci(n):
    if n <= 1:
        return n
    return fibonacci(n-1) + fibonacci(n-2)","def fibonacci(n, memo=None):
    if memo is None:
        memo = {}
    if n in memo:
        return memo[n]
    if n <= 1:
        memo[n] = n
    else:
        memo[n] = fibonacci(n-1, memo) + fibonacci(n-2, memo)
    return memo[n]",Algorithmic Optimization,O(2^n) to O(n)
"def contains_duplicate(nums, target):
    for num in nums:
        if num == target:
            return True
    return False","def contains_duplicate(nums, target):
    nums_set = set(nums)
    return target in nums_set",Algorithmic Optimization,O(n) to O(1)
"def square_numbers(numbers):
    result = []
    for number in numbers:
        result.append(number ** 2)
    return result","def square_numbers(numbers):
    return [number ** 2 for number in numbers]",Pythonic/Built-in Optimization,O(n) to O(n)
"def sum_list(numbers):
    total = 0
    for number in numbers:
        total += number
    return total","def sum_list(numbers):
    return sum(numbers)",Pythonic/Built-in Optimization,O(n) to O(n)
"def concatenate_strings(string_list):
    result = """"
    for s in string_list:
        result += s
    return result","def concatenate_strings(string_list):
    return ''.join(string_list)",Micro-Optimization/Performance,O(n^2) to O(n)
"def sum_of_squares(nums):
    return sum([x * x for x in nums])","def sum_of_squares(nums):
    return sum(x * x for x in nums)",Micro-Optimization/Performance,O(n) to O(n)
"def process_queue(items):
    queue = []
    for item in items:
        queue.append(item)
    result = []
    while queue:
        result.append(queue.pop(0))
    return result","from collections import deque

def process_queue(items):
    queue = deque()
    for item in items:
        queue.append(item)
    result = []
    while queue:
        result.append(queue.popleft())
    return result",Data Structure Optimization,O(n) to O(1)
"def square_elements(nums):
    result = []
    for num in nums:
        result.append(num * num)
    return result","from array import array

def square_elements(nums):
    result = array('i', (0 for _ in range(len(nums))))
    for i, num in enumerate(nums):
        result[i] = num * num
    return list(result)",Data Structure Optimization,O(n) to O(n)
